-- Merging decision tree log ---
manifest
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
MERGED from [:module-e] C:\ReGenesis-A.O.S.P\module-e\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-6:12
MERGED from [:module-f] C:\ReGenesis-A.O.S.P\module-f\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-6:12
MERGED from [androidx.hilt:hilt-work:1.3.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\7d9336a3664cb6082321818b16e325cb\workspace\transformed\jetified-hilt-work-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\82aad819d030d66aea100f2452403d45\workspace\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\eecc036d259452a7ebfb10ac33e7d79a\workspace\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.57.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\7023c1ab0c283d5c486b178c5c092535\workspace\transformed\jetified-hilt-android-2.57.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\5cb3faa86f59bed8c269e5d24e8cfcda\workspace\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.5] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\f119d1f9b662ca2cd7317f78813ef9c8\workspace\transformed\jetified-firebase-perf-ktx-21.0.5\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-perf:22.0.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\0f6627056b54e0de2ef6593f1ca1f64c\workspace\transformed\jetified-firebase-perf-22.0.1\AndroidManifest.xml:3:1-23:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\5b43e7cbae1f9f56366b4958bb02187a\workspace\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\6845e82f8f95f263e36f40a2aa21dbef\workspace\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\78c05836c27ceb6f1fd6d4707a0ffbbf\workspace\transformed\jetified-coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\be9c35cfc5e7bdbd1cf242a070c95ad3\workspace\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\b70fb2baddfa9aca2ca4d6b959545091\workspace\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\7bdaa52cb20f0f1831c2fba640ee0e9f\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\24380fc36009b69f9ec01c5e40879310\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\6c2ed44e4cf1b75e7ca0cc16d3b3304f\workspace\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\3d5c131ec3597ae1713f0c1bf651d6ff\workspace\transformed\jetified-navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\054716cfbf0c0b71b69d3a4ddd430ec3\workspace\transformed\jetified-navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\6097c9ae322ce0aaa76413bfa5ce138f\workspace\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\d30c9a14144619550889ed76acb26810\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\0d05abb85ec694e0688e56b92ac58bcc\workspace\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\6f6132b030f8f5bc4420ae2fb619b83b\workspace\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\6d695c7126863a21fecd27eee9322f0f\workspace\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\952e78f8e38ae930a8dd7d958d1b04a5\workspace\transformed\jetified-firebase-firestore-ktx-25.1.4\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\e16317f35ce87bc23f68adb5f01aae48\workspace\transformed\jetified-firebase-messaging-ktx-24.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-config-ktx:22.1.2] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\d99341bd17d7e1148c227cb218113b2d\workspace\transformed\jetified-firebase-config-ktx-22.1.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\163e755a605c325079b1df20de690e39\workspace\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-crashlytics:20.0.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\3b9fd1a4e723b76a298f5506d275a0e9\workspace\transformed\jetified-firebase-crashlytics-20.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\8d25fe12c567b96a5892c389880f1e79\workspace\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\74ccf6c43ea51a1527e442501ab9cff3\workspace\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-config:23.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\7b687cce731339a0b83aed74319cdf01\workspace\transformed\jetified-firebase-config-23.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\4cc793ecea7a36e74b2e6873c8bee014\workspace\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\533c7f55cc37499e1efd8e4c277f425c\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-sessions:3.0.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\250af84b314e963737b7b7b5a3d5768c\workspace\transformed\jetified-firebase-sessions-3.0.1\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\07a3bd096b49199acad6ac549ff71ba6\workspace\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\24243136dfb184504e0bf05a8b8c774b\workspace\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\cdfe21838f82bfbecd72b5ad444867ca\workspace\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\9a9a21ed7259e0ebc877f6784fe9d95d\workspace\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\435c86ce5a6e0d517316c9265b7768b2\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\ffcb4d79108fa51c0df15c1c16544725\workspace\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\c4cc31e4f05cdd98cc1469e5227c2997\workspace\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.work:work-runtime-ktx:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\8e1c37854a67c03563001afcbaa32567\workspace\transformed\work-runtime-ktx-2.10.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\92ed417969b9c7e4bf869a818fe60c95\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\dcc54f2ab8b0ac7d1f26b147c559e8da\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\7c1079cb92373c1d04441362b2eb2a88\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\e88cc3987c39f50e0ded9384c1c80ec4\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\547caf012bf52703b08b89638372f53d\workspace\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\88cfc6bae7fe5b9a0b727af58d076d30\workspace\transformed\jetified-ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.9.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\18578ebdd41978dfcf0d6d799bbb4e8c\workspace\transformed\jetified-material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2da1ad4f66370162966a483b0f1761e7\workspace\transformed\jetified-animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.9.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\6773cde61ad7f1362b3c80cdf0a29dd9\workspace\transformed\jetified-material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\01a1e725d39a4666a065b660ce07db3e\workspace\transformed\jetified-animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\e525c4c437d589ea2c823125bed603b0\workspace\transformed\jetified-foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\f8db96fe959a77a091c332bccbc7f66b\workspace\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\bcc2e91d66a8cf6ac4f6a948fcdb3088\workspace\transformed\jetified-ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\7c2768256baf00e61bbcb04e418455cd\workspace\transformed\jetified-ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\11c76fb9af2157e1e8323106f1a9e163\workspace\transformed\jetified-ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\47c30c17cc6b7704b1dd88ff106d8ea0\workspace\transformed\jetified-ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\7bb83d2a8b70278963162f15d42c31b3\workspace\transformed\jetified-ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\8d6e5302fa1d3a5247e6a6e510b2c540\workspace\transformed\jetified-ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\9828698e847591b69536ca40e97c3125\workspace\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\47f499e1687580b85ddc6eae4bf44acb\workspace\transformed\jetified-runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\dc8808f13c13c7a9c53dad3e9504173f\workspace\transformed\jetified-activity-ktx-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\077ee30f7e95c8ce04228a78e0ec3d51\workspace\transformed\jetified-savedstate-ktx-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.3.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\8db36ba2bf5f0c7b0687bfd178bf471e\workspace\transformed\jetified-savedstate-1.3.1\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\f113346902719c981d9515cb7d63752e\workspace\transformed\jetified-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\d968cd9505d98f579887a704f12a169c\workspace\transformed\jetified-savedstate-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\8804809834326885295ca632bd469482\workspace\transformed\jetified-runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\ec53d751adf2b19a9ceb8587420510b9\workspace\transformed\jetified-runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.3] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\23212a76eb78473ef6eb13326f17a685\workspace\transformed\jetified-lifecycle-livedata-core-ktx-2.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.3] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\000de20d7cfb543dcf1ab1eed934eb84\workspace\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.3] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\b161919632afc82b565cfe460d89b9bc\workspace\transformed\jetified-lifecycle-service-2.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.3] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\5b5b9f0063f946c6c9c6cb71a9d804d4\workspace\transformed\lifecycle-livedata-2.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.3] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\f0a0ba63de0ac81feeac7910261a7717\workspace\transformed\lifecycle-livedata-core-2.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2b578bf2881e3cdc37bc9476a4bcbb41\workspace\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a6a934a36aba5f14085e0712a29dedd3\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.3] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\1d3dec3cfb31bce4a582a74175c361b1\workspace\transformed\jetified-lifecycle-process-2.9.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.3] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\fde8f5c0c025ef45bb929333062f12f7\workspace\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.3] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2eca4d7bf18e2ea47d5685a71583ebf6\workspace\transformed\jetified-lifecycle-viewmodel-savedstate-2.9.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.3] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\0b23c45c9b8373a47688dbecba6655e6\workspace\transformed\jetified-lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\37e86231dcf7bd60be162841f8e61acb\workspace\transformed\jetified-graphics-shapes-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\6e9c5744acc0bd40c7854a53d325bc4f\workspace\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\5ca7ab9159a54de1b3931e5bb6b873c6\workspace\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a2bc72c9ec2f2f00dfe7f08cfde397ed\workspace\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\c62ec238f68a95c441c0cfff0ae7a9de\workspace\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\ec86cbd9b5acf4c998a30fa589b98cb9\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\002c68064281087e70991b5904d54afd\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\da772f802ac00c5d971740080108d3e7\workspace\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\be2a745a86a490092a1100e7ebbe0785\workspace\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\1854027c9c73f69e94e6798c22ceceaa\workspace\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
